
Call:
glm(formula = clase ~ ., family = binomial(link = "logit"), data = df_small, 
    na.action = na.exclude)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
mcuenta_corriente_Nopaquete_tend                -5.209e+14  4.249e+07  -12259057   <2e-16 ***
mcuenta_corriente_Paquete_tend                  -2.122e+14  1.579e+06 -134361282   <2e-16 ***
mcuenta_corriente_dolares_tend                          NA         NA         NA       NA    
tcaja_ahorro_tend                                8.049e+14  3.777e+07   21310871   <2e-16 ***
mcaja_ahorro_Paquete_tend                        1.709e+13  1.747e+06    9786689   <2e-16 ***
mcaja_ahorro_Nopaquete_tend                     -3.118e+14  1.089e+07  -28634592   <2e-16 ***
mcaja_ahorro_dolares_tend                        2.087e+13  1.970e+06   10593575   <2e-16 ***
mdescubierto_preacordado_tend                   -4.627e+15  7.193e+07  -64323882   <2e-16 ***
mcuentas_saldo_tend                             -2.846e+12  1.499e+06   -1898365   <2e-16 ***
ttarjeta_debito_tend                             1.498e+14  6.948e+06   21561463   <2e-16 ***
ctarjeta_debito_transacciones_tend               1.578e+13  2.519e+06    6262428   <2e-16 ***
mautoservicio_tend                              -7.604e+13  2.301e+06  -33047310   <2e-16 ***
ttarjeta_visa_tend                               1.292e+15  6.639e+07   19457987   <2e-16 ***
ctarjeta_visa_transacciones_tend                -1.054e+14  2.228e+06  -47296537   <2e-16 ***
mtarjeta_visa_consumo_tend                       1.194e+14  2.848e+06   41924676   <2e-16 ***
ttarjeta_master_tend                            -9.156e+14  7.039e+07  -13007640   <2e-16 ***
ctarjeta_master_transacciones_tend              -8.773e+13  3.570e+06  -24573539   <2e-16 ***
mtarjeta_master_consumo_tend                     1.764e+14  4.015e+06   43937701   <2e-16 ***
cprestamos_personales_tend                      -2.309e+13  4.499e+06   -5133088   <2e-16 ***
mprestamos_personales_tend                       5.821e+13  2.820e+06   20645440   <2e-16 ***
cprestamos_prendarios_tend                       5.358e+15  7.549e+07   70977242   <2e-16 ***
mprestamos_prendarios_tend                      -6.651e+14  1.550e+07  -42900165   <2e-16 ***
cprestamos_hipotecarios_tend                     4.331e+15  2.032e+08   21313399   <2e-16 ***
mprestamos_hipotecarios_tend                    -3.195e+14  2.920e+07  -10942770   <2e-16 ***
tplazo_fijo_tend                                 2.959e+14  5.485e+06   53949992   <2e-16 ***
mplazo_fijo_dolares_tend                        -2.742e+14  4.482e+06  -61179080   <2e-16 ***
mplazo_fijo_pesos_tend                          -4.086e+14  6.992e+06  -58435769   <2e-16 ***
tfondos_comunes_inversion_tend                   3.913e+14  1.567e+07   24965609   <2e-16 ***
mfondos_comunes_inversion_pesos_tend             8.994e+13  9.995e+06    8998965   <2e-16 ***
mfondos_comunes_inversion_dolares_tend          -3.176e+14  1.660e+07  -19136762   <2e-16 ***
ttitulos_tend                                    2.048e+14  1.295e+07   15812772   <2e-16 ***
mtitulos_tend                                   -5.942e+14  7.979e+06  -74466421   <2e-16 ***
tseguro_vida_mercado_abierto_tend               -8.914e+13  1.149e+07   -7754672   <2e-16 ***
tseguro_auto_tend                                1.138e+15  3.581e+07   31769196   <2e-16 ***
tseguro_vivienda_tend                           -5.259e+14  2.344e+07  -22439114   <2e-16 ***
tseguro_accidentes_personales_tend               1.360e+14  1.916e+07    7094988   <2e-16 ***
tcaja_seguridad_tend                             1.613e+15  3.341e+07   48270692   <2e-16 ***
mbonos_corporativos_tend                                NA         NA         NA       NA    
mmonedas_extranjeras_tend                               NA         NA         NA       NA    
minversiones_otras_tend                                 NA         NA         NA       NA    
tplan_sueldo_tend                               -1.189e+13  3.376e+06   -3522465   <2e-16 ***
mplan_sueldo_tend                               -1.165e+14  2.093e+06  -55645788   <2e-16 ***
mplan_sueldo_manual_tend                         2.763e+15  1.603e+08   17234800   <2e-16 ***
cplan_sueldo_transaccion_tend                   -7.141e+15  1.888e+08  -37817619   <2e-16 ***
tcuenta_debitos_automaticos_tend                 2.620e+13  3.906e+06    6707885   <2e-16 ***
mcuenta_debitos_automaticos_tend                -6.352e+13  2.623e+06  -24220561   <2e-16 ***
ttarjeta_visa_debitos_automaticos_tend          -1.408e+13  2.882e+06   -4883441   <2e-16 ***
mttarjeta_visa_debitos_automaticos_tend         -3.673e+13  2.072e+06  -17730442   <2e-16 ***
ttarjeta_master_debitos_automaticos_tend        -3.851e+14  5.498e+06  -70049320   <2e-16 ***
mttarjeta_master_debitos_automaticos_tend        6.027e+14  3.839e+06  156992055   <2e-16 ***
tpagodeservicios_tend                           -3.628e+13  6.349e+06   -5713084   <2e-16 ***
mpagodeservicios_tend                           -1.159e+14  5.716e+06  -20280820   <2e-16 ***
tpagomiscuentas_tend                            -5.059e+12  2.914e+06   -1735958   <2e-16 ***
mpagomiscuentas_tend                            -3.403e+13  2.527e+06  -13464104   <2e-16 ***
ccajeros_propios_descuentos_tend                 8.677e+13  3.162e+06   27442591   <2e-16 ***
mcajeros_propios_descuentos_tend                -7.659e+13  3.369e+06  -22736406   <2e-16 ***
ctarjeta_visa_descuentos_tend                   -2.777e+13  2.654e+06  -10462380   <2e-16 ***
mtarjeta_visa_descuentos_tend                    3.610e+13  3.015e+06   11972446   <2e-16 ***
ctarjeta_master_descuentos_tend                 -2.978e+14  4.277e+06  -69610484   <2e-16 ***
mtarjeta_master_descuentos_tend                 -1.347e+14  5.477e+06  -24596500   <2e-16 ***
ccuenta_descuentos_tend                                 NA         NA         NA       NA    
mcuenta_descuentos_tend                                 NA         NA         NA       NA    
ccomisiones_mantenimiento_tend                  -9.413e+13  5.075e+06  -18546284   <2e-16 ***
mcomisiones_mantenimiento_tend                   1.082e+14  4.220e+06   25647100   <2e-16 ***
ccomisiones_otras_tend                          -3.355e+13  1.939e+06  -17297567   <2e-16 ***
mcomisiones_otras_tend                           2.989e+14  1.240e+07   24098895   <2e-16 ***
tcambio_monedas_tend                            -1.163e+14  9.197e+06  -12646253   <2e-16 ***
ccambio_monedas_compra_tend                     -8.972e+13  1.779e+07   -5043026   <2e-16 ***
mcambio_monedas_compra_tend                      4.706e+13  1.611e+07    2921669   <2e-16 ***
ccambio_monedas_venta_tend                      -4.432e+13  1.011e+07   -4384637   <2e-16 ***
mcambio_monedas_venta_tend                       1.065e+13  5.209e+06    2044160   <2e-16 ***
ctransferencias_recibidas_tend                   9.888e+14  4.864e+07   20331605   <2e-16 ***
mtransferencias_recibidas_tend                  -1.816e+15  4.274e+07  -42492468   <2e-16 ***
ctransferencias_emitidas_tend                   -1.664e+14  3.938e+06  -42266728   <2e-16 ***
mtransferencias_emitidas_tend                    9.863e+13  3.370e+06   29271255   <2e-16 ***
cextraccion_autoservicio_tend                   -1.199e+14  3.719e+06  -32238755   <2e-16 ***
mextraccion_autoservicio_tend                    2.115e+14  3.636e+06   58165315   <2e-16 ***
ccheques_depositados_tend                        2.732e+14  6.241e+06   43779023   <2e-16 ***
mcheques_depositados_tend                       -1.709e+14  5.901e+06  -28965554   <2e-16 ***
ccheques_emitidos_tend                           3.168e+14  8.277e+06   38271095   <2e-16 ***
mcheques_emitidos_tend                          -2.497e+14  7.763e+06  -32168689   <2e-16 ***
ccheques_depositados_rechazados_tend             4.882e+14  3.288e+07   14847746   <2e-16 ***
mcheques_depositados_rechazados_tend            -1.123e+15  3.255e+07  -34485041   <2e-16 ***
ccheques_emitidos_rechazados_tend                1.304e+15  5.858e+07   22268961   <2e-16 ***
mcheques_emitidos_rechazados_tend               -2.175e+15  5.824e+07  -37352322   <2e-16 ***
tcallcenter_tend                                -6.676e+13  4.556e+06  -14654473   <2e-16 ***
ccallcenter_transacciones_tend                   1.347e+14  3.940e+06   34178000   <2e-16 ***
thomebanking_tend                               -5.251e+14  4.524e+06 -116052814   <2e-16 ***
chomebanking_transacciones_tend                  8.094e+13  1.560e+06   51874866   <2e-16 ***
tautoservicio_tend                                      NA         NA         NA       NA    
cautoservicio_transacciones_tend                        NA         NA         NA       NA    
tcajas_tend                                      1.416e+14  3.754e+06   37709861   <2e-16 ***
tcajas_consultas_tend                                   NA         NA         NA       NA    
tcajas_depositos_tend                           -9.204e+13  3.224e+06  -28553537   <2e-16 ***
tcajas_extracciones_tend                        -7.927e+13  3.287e+06  -24115149   <2e-16 ***
tcajas_otras_tend                                1.814e+13  4.627e+06    3921272   <2e-16 ***
ccajeros_propio_transacciones_tend              -2.555e+13  3.956e+06   -6459176   <2e-16 ***
mcajeros_propio_tend                            -3.401e+13  3.953e+06   -8605234   <2e-16 ***
ccajeros_ajenos_transacciones_tend               2.434e+13  4.049e+06    6011130   <2e-16 ***
mcajeros_ajenos_tend                            -3.660e+13  3.789e+06   -9659420   <2e-16 ***
tmovimientos_ultimos90dias_tend                 -2.099e+13  1.493e+06  -14058544   <2e-16 ***
Master_marca_atraso_tend                        -8.486e+14  2.473e+07  -34312550   <2e-16 ***
Master_cuenta_estado_tend                        2.247e+15  5.387e+07   41708320   <2e-16 ***
Master_mfinanciacion_limite_tend                 1.871e+14  3.584e+07    5220151   <2e-16 ***
Master_Fvencimiento_tend                         6.912e+14  1.390e+07   49718061   <2e-16 ***
Master_Finiciomora_tend                         -1.821e+06  9.788e-02  -18601736   <2e-16 ***
Master_msaldototal_tend                          1.198e+14  5.841e+06   20503472   <2e-16 ***
Master_msaldopesos_tend                         -1.577e+14  5.074e+06  -31070391   <2e-16 ***
Master_msaldodolares_tend                        3.383e+14  9.393e+06   36015629   <2e-16 ***
Master_mconsumospesos_tend                      -7.447e+13  3.957e+06  -18818667   <2e-16 ***
Master_mconsumosdolares_tend                    -1.473e+14  9.595e+06  -15356107   <2e-16 ***
Master_mlimitecompra_tend                       -2.715e+14  3.591e+07   -7561203   <2e-16 ***
Master_madelantopesos_tend                       1.721e+15  3.636e+07   47331698   <2e-16 ***
Master_madelantodolares_tend                     2.626e+14  2.627e+07    9995418   <2e-16 ***
Master_fultimo_cierre_tend                      -9.465e+09  2.781e+02  -34036135   <2e-16 ***
Master_mpagado_tend                             -1.655e+14  6.983e+06  -23696029   <2e-16 ***
Master_mpagospesos_tend                         -4.794e+13  2.254e+06  -21264258   <2e-16 ***
Master_mpagosdolares_tend                        1.834e+14  5.358e+06   34226511   <2e-16 ***
Master_fechaalta_tend                           -1.962e+15  6.594e+07  -29758874   <2e-16 ***
Master_mconsumototal_tend                               NA         NA         NA       NA    
Master_tconsumos_tend                            2.092e+14  4.247e+06   49268598   <2e-16 ***
Master_tadelantosefectivo_tend                  -2.106e+15  3.669e+07  -57410828   <2e-16 ***
Master_mpagominimo_tend                         -1.778e+14  2.833e+06  -62776289   <2e-16 ***
Visa_marca_atraso_tend                           2.100e+15  2.421e+07   86743917   <2e-16 ***
Visa_cuenta_estado_tend                         -1.662e+15  4.342e+07  -38274382   <2e-16 ***
Visa_mfinanciacion_limite_tend                  -1.588e+15  5.938e+07  -26745816   <2e-16 ***
Visa_Fvencimiento_tend                           1.514e+14  3.925e+06   38573598   <2e-16 ***
Visa_Finiciomora_tend                            6.746e+06  9.901e-02   68129524   <2e-16 ***
Visa_msaldototal_tend                           -1.504e+14  5.920e+06  -25412108   <2e-16 ***
Visa_msaldopesos_tend                           -5.354e+12  5.393e+06    -992730   <2e-16 ***
Visa_msaldodolares_tend                         -1.722e+14  8.264e+06  -20835796   <2e-16 ***
Visa_mconsumospesos_tend                         6.984e+13  3.919e+06   17822373   <2e-16 ***
Visa_mconsumosdolares_tend                       1.993e+14  8.269e+06   24101749   <2e-16 ***
Visa_mlimitecompra_tend                          1.673e+15  6.005e+07   27853616   <2e-16 ***
Visa_madelantopesos_tend                         9.474e+14  3.732e+07   25386166   <2e-16 ***
Visa_madelantodolares_tend                       8.460e+14  2.913e+07   29043900   <2e-16 ***
Visa_fultimo_cierre_tend                        -2.541e+10  3.321e+02  -76515090   <2e-16 ***
Visa_mpagado_tend                               -2.243e+14  8.107e+06  -27672113   <2e-16 ***
Visa_mpagospesos_tend                           -5.278e+13  3.297e+06  -16009210   <2e-16 ***
Visa_mpagosdolares_tend                          2.318e+14  6.102e+06   37992805   <2e-16 ***
Visa_fechaalta_tend                              1.532e+14  5.311e+07    2883715   <2e-16 ***
Visa_mconsumototal_tend                                 NA         NA         NA       NA    
Visa_tconsumos_tend                             -8.684e+12  4.196e+06   -2069442   <2e-16 ***
Visa_tadelantosefectivo_tend                    -2.233e+15  3.516e+07  -63498215   <2e-16 ***
Visa_mpagominimo_tend                           -2.744e+14  3.497e+06  -78453591   <2e-16 ***
VisaMaster_mfinanciacion_limite_tend            -3.407e+14  6.063e+07   -5619938   <2e-16 ***
VisaMaster_msaldototal_tend                     -2.726e+13  5.632e+06   -4839458   <2e-16 ***
VisaMaster_msaldopesos_tend                      1.479e+14  5.350e+06   27647911   <2e-16 ***
VisaMaster_msaldodolares_tend                    2.427e+14  8.504e+06   28535754   <2e-16 ***
VisaMaster_mconsumototal_tend                   -1.830e+14  3.893e+06  -47003689   <2e-16 ***
VisaMaster_mconsumospesos_tend                          NA         NA         NA       NA    
VisaMaster_mconsumosdolares_tend                -2.021e+14  8.581e+06  -23557633   <2e-16 ***
VisaMaster_mlimitecompra_tend                    4.851e+14  6.085e+07    7972561   <2e-16 ***
VisaMaster_madelantopesos_tend                  -1.224e+15  3.489e+07  -35093081   <2e-16 ***
VisaMaster_madelantodolares_tend                -5.735e+14  3.350e+07  -17120650   <2e-16 ***
VisaMaster_mpagado_tend                          2.046e+14  8.365e+06   24462992   <2e-16 ***
VisaMaster_mpagospesos_tend                      8.392e+13  3.461e+06   24249145   <2e-16 ***
VisaMaster_mpagosdolares_tend                   -1.770e+14  6.387e+06  -27712418   <2e-16 ***
VisaMaster_mpagominimo_tend                      4.045e+14  3.604e+06  112228582   <2e-16 ***
VisaMaster_tconsumos_tend                        3.260e+13  4.226e+06    7714249   <2e-16 ***
VisaMaster_tadelantosefectivo_tend               2.245e+15  3.321e+07   67593444   <2e-16 ***
VisaMaster_marca_atraso_tend                     2.786e+14  2.313e+07   12043188   <2e-16 ***
VisaMaster_cuenta_estado_tend                    6.359e+14  3.290e+07   19329250   <2e-16 ***
VisaMaster_finiciomora_tend                             NA         NA         NA       NA    
VisaMaster_mconsumototal_div_mlimitecompra_tend  1.227e+06  5.912e-01    2075734   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 1673.0  on 38858  degrees of freedom
Residual deviance: 9155.1  on 38110  degrees of freedom
AIC: 10653

Number of Fisher Scoring iterations: 17

