'data.frame':	194289 obs. of  847 variables:
 $ tpaquete1_tend                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete2_tend                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete3_tend                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete4_tend                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete5_tend                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete6_tend                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete7_tend                                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete8_tend                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete9_tend                                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuentas_tend                                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_corriente_tend                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Nopaquete_tend               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Paquete_tend                 : num  0.2 -0.288 -0.155 0.173 0 ...
 $ mcuenta_corriente_dolares_tend                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_ahorro_tend                              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcaja_ahorro_Paquete_tend                      : num  -0.2497 -0.2971 -0.0241 0.3146 0.2506 ...
 $ mcaja_ahorro_Nopaquete_tend                    : num  0 0 0 0 0 ...
 $ mcaja_ahorro_dolares_tend                      : num  0.167 0.199 0.186 -0.2 0.202 ...
 $ mdescubierto_preacordado_tend                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuentas_saldo_tend                            : num  0.2515 -0.2 -0.3114 0.395 0.0848 ...
 $ ttarjeta_debito_tend                           : num  0 0 0 0 0.2 0 0 0 0 0 ...
 $ ctarjeta_debito_transacciones_tend             : num  0.318 0.2363 0.0226 0.0926 0 ...
 $ mautoservicio_tend                             : num  0.31 0.261 0.236 0.167 0 ...
 $ ttarjeta_visa_tend                             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctarjeta_visa_transacciones_tend               : num  -0.2216 -0.3568 0.2516 -0.3111 0.0888 ...
 $ mtarjeta_visa_consumo_tend                     : num  0.352 -0.219 0.257 -0.218 0.101 ...
 $ ttarjeta_master_tend                           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctarjeta_master_transacciones_tend             : num  0.214 0.283 0 0.202 0.4 ...
 $ mtarjeta_master_consumo_tend                   : num  0.125 0.294 0 0.248 0.4 ...
 $ cprestamos_personales_tend                     : num  0.00 -1.76e-17 -2.00e-01 0.00 0.00 ...
 $ mprestamos_personales_tend                     : num  0 0.321 0.14 -0.331 0 ...
 $ cprestamos_prendarios_tend                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_prendarios_tend                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cprestamos_hipotecarios_tend                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_hipotecarios_tend                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tplazo_fijo_tend                               : num  0.00 0.00 0.00 0.00 -1.76e-17 ...
 $ mplazo_fijo_dolares_tend                       : num  0 0 0 0 0.0605 ...
 $ mplazo_fijo_pesos_tend                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tfondos_comunes_inversion_tend                 : num  0 0 0 0 0 0 0.4 0 0 0 ...
 $ mfondos_comunes_inversion_pesos_tend           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_dolares_tend         : num  0 0 0 0 0 0 0.4 0 0 0 ...
 $ ttitulos_tend                                  : num  0 0 0 0 0.424 ...
 $ mtitulos_tend                                  : num  0 0 0 0 0.447 ...
 $ tseguro_vida_mercado_abierto_tend              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_auto_tend                              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vivienda_tend                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_accidentes_personales_tend             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_seguridad_tend                           : num  0 0 0 -0.2 0 0 0 0 0 0 ...
 $ mbonos_corporativos_tend                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mmonedas_extranjeras_tend                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ minversiones_otras_tend                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tplan_sueldo_tend                              : num  0 0 -0.2 0.327 0 ...
 $ mplan_sueldo_tend                              : num  0 0.236 0.204 0.385 0 ...
 $ mplan_sueldo_manual_tend                       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cplan_sueldo_transaccion_tend                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_debitos_automaticos_tend               : num  0.141 0.2 0 0 0 ...
 $ mcuenta_debitos_automaticos_tend               : num  0.447 0.2 0.328 0 0 ...
 $ ttarjeta_visa_debitos_automaticos_tend         : num  0 0 0.346 0.2 0 ...
 $ mttarjeta_visa_debitos_automaticos_tend        : num  0.265 0 0.196 -0.171 0.302 ...
 $ ttarjeta_master_debitos_automaticos_tend       : num  0 0 0 0 0 ...
 $ mttarjeta_master_debitos_automaticos_tend      : num  0.316 0 0 -0.347 0 ...
 $ tpagodeservicios_tend                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mpagodeservicios_tend                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpagomiscuentas_tend                           : num  0.2828 0 0 0.0816 0 ...
 $ mpagomiscuentas_tend                           : num  0.063 0 0 0.358 0 ...
 $ ccajeros_propios_descuentos_tend               : num  0.00 2.00e-01 3.51e-17 0.00 0.00 ...
 $ mcajeros_propios_descuentos_tend               : num  0 0.2 0.4 0 0 0 0 0 0 0 ...
 $ ctarjeta_visa_descuentos_tend                  : num  0.424 -0.2 0.4 -0.49 0 ...
 $ mtarjeta_visa_descuentos_tend                  : num  0 -0.2 0.4 -0.393 0 ...
 $ ctarjeta_master_descuentos_tend                : num  -0.141 0 0 0.209 0 ...
 $ mtarjeta_master_descuentos_tend                : num  0.4 0 0 0.2 0 0 0 0 0 0 ...
 $ ccuenta_descuentos_tend                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_descuentos_tend                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccomisiones_mantenimiento_tend                 : num  0 0 0 0 0 0 0 0 -0.4 0 ...
 $ mcomisiones_mantenimiento_tend                 : num  0.2 0 0 0 0.2 ...
 $ ccomisiones_otras_tend                         : num  0.2869 0.0172 -0.2162 0.022 0.3288 ...
 $ mcomisiones_otras_tend                         : num  -0.3996 -0.0933 0.2691 0.0699 -0.2659 ...
 $ tcambio_monedas_tend                           : num  -8.78e-18 0.00 -2.00e-01 -3.78e-01 0.00 ...
 $ ccambio_monedas_compra_tend                    : num  -8.78e-18 0.00 0.00 -2.00e-01 0.00 ...
 $ mcambio_monedas_compra_tend                    : num  0.0445 0 0 -0.2 0 ...
 $ ccambio_monedas_venta_tend                     : num  0 0 -0.2 -0.4 0 ...
 $ mcambio_monedas_venta_tend                     : num  0 0 -0.2 -0.202 0 ...
 $ ctransferencias_recibidas_tend                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mtransferencias_recibidas_tend                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_emitidas_tend                  : num  0 0.2309 0 0.4438 -0.0894 ...
 $ mtransferencias_emitidas_tend                  : num  0 0.207 0 0.425 -0.227 ...
 $ cextraccion_autoservicio_tend                  : num  0 -0.178 0 0.294 0 ...
 $ mextraccion_autoservicio_tend                  : num  0 -0.12418 -0.00818 0.35516 0 ...
 $ ccheques_depositados_tend                      : num  0 0 0 0 0 ...
 $ mcheques_depositados_tend                      : num  0 0 0 0 0 ...
 $ ccheques_emitidos_tend                         : num  0 0 -0.4 0 0 ...
 $ mcheques_emitidos_tend                         : num  0 0 -0.418 0 0 ...
 $ ccheques_depositados_rechazados_tend           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_rechazados_tend           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_rechazados_tend              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_emitidos_rechazados_tend              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcallcenter_tend                               : num  0.2 0.2 0.2 0 0.2 ...
 $ ccallcenter_transacciones_tend                 : num  0.2 0.269 0.105 0.141 0.2 ...
 $ thomebanking_tend                              : num  0 0 0 0 0 ...
 $ chomebanking_transacciones_tend                : num  0.1059 0.2027 -0.0518 0.2842 0.2779 ...
 $ tautoservicio_tend                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cautoservicio_transacciones_tend               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_tend                                    : num  0.00 -3.51e-17 3.51e-17 -3.46e-01 1.76e-17 ...
 $ tcajas_consultas_tend                          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_depositos_tend                          : num  -7.02e-17 -3.51e-17 0.00 -3.46e-01 0.00 ...
 $ tcajas_extracciones_tend                       : num  1.60e-01 -1.76e-17 -1.11e-01 -2.00e-01 2.00e-01 ...
 $ tcajas_otras_tend                              : num  -0.267 0 0 0 0 ...
 $ ccajeros_propio_transacciones_tend             : num  0 -0.0784 0 0.3693 0 ...
 $ mcajeros_propio_tend                           : num  0 -0.0345 -0.0428 0.3795 0 ...
 $ ccajeros_ajenos_transacciones_tend             : num  0.00 -1.96e-01 -1.76e-17 -2.00e-01 0.00 ...
 $ mcajeros_ajenos_tend                           : num  0 -0.1687 0.0321 -0.2 0 ...
 $ tmovimientos_ultimos90dias_tend                : num  0.271 0.345 -0.373 0.174 0.233 ...
 $ Master_marca_atraso_tend                       : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_cuenta_estado_tend                      : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mfinanciacion_limite_tend               : num  2.30e-01 0.00 1.00e+08 2.10e-01 2.12e-01 ...
 $ Master_Fvencimiento_tend                       : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_Finiciomora_tend                        : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Master_msaldototal_tend                        : num  1.28e-01 2.86e-01 1.00e+08 3.74e-01 4.00e-01 ...
 $ Master_msaldopesos_tend                        : num  1.28e-01 2.86e-01 1.00e+08 3.74e-01 4.00e-01 ...
 $ Master_msaldodolares_tend                      : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mconsumospesos_tend                     : num  4.77e-02 2.94e-01 1.00e+08 2.65e-01 4.00e-01 ...
 $ Master_mconsumosdolares_tend                   : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mlimitecompra_tend                      : num  2.30e-01 0.00 1.00e+08 2.10e-01 2.12e-01 ...
 $ Master_madelantopesos_tend                     : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_madelantodolares_tend                   : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_fultimo_cierre_tend                     : num  2.05e-01 2.05e-01 1.00e+08 2.05e-01 2.05e-01 ...
 $ Master_mpagado_tend                            : num  1.28e-01 0.00 1.00e+08 0.00 4.00e-01 ...
 $ Master_mpagospesos_tend                        : num  -5.99e-02 -2.06e-01 1.00e+08 1.33e-02 0.00 ...
 $ Master_mpagosdolares_tend                      : num  -2e-01 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_fechaalta_tend                          : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mconsumototal_tend                      : num  4.77e-02 2.94e-01 1.00e+08 2.65e-01 4.00e-01 ...
 $ Master_tconsumos_tend                          : num  1.11e-01 2.83e-01 1.00e+08 2.27e-01 4.00e-01 ...
 $ Master_tadelantosefectivo_tend                 : num  0e+00 0e+00 1e+08 0e+00 0e+00 ...
 $ Master_mpagominimo_tend                        : num  -1.93e-01 -2.01e-01 1.00e+08 3.25e-01 4.00e-01 ...
 $ Visa_marca_atraso_tend                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_cuenta_estado_tend                        : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mfinanciacion_limite_tend                 : num  0.207 0 0 0.21 0.204 ...
 $ Visa_Fvencimiento_tend                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_Finiciomora_tend                          : num  1e+08 1e+08 1e+08 1e+08 1e+08 ...
 $ Visa_msaldototal_tend                          : num  0.376 -0.21 0.35 0.307 0.102 ...
 $ Visa_msaldopesos_tend                          : num  0.37 -0.21 0.351 0.307 0.155 ...
 $ Visa_msaldodolares_tend                        : num  -0.266 0 0.2068 0 -0.0273 ...
 $ Visa_mconsumospesos_tend                       : num  0.315 -0.322 0.2051 -0.173 0.0997 ...
 $ Visa_mconsumosdolares_tend                     : num  -0.2398 0 0 0.4 -0.0298 ...
 $ Visa_mlimitecompra_tend                        : num  0.207 0 0 0.21 0.204 ...
 $ Visa_madelantopesos_tend                       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_madelantodolares_tend                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_fultimo_cierre_tend                       : num  0.205 0.205 0.205 0.205 0.205 ...
 $ Visa_mpagado_tend                              : num  0 0 0 0 0 ...
 $ Visa_mpagospesos_tend                          : num  0.08945 -0.00734 0.12463 -0.25432 -0.24101 ...
 $ Visa_mpagosdolares_tend                        : num  -0.2049 0 0 0 0.0136 ...
 $ Visa_fechaalta_tend                            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mconsumototal_tend                        : num  0.315 -0.322 0.2051 -0.173 0.0997 ...
 $ Visa_tconsumos_tend                            : num  -0.2744 -0.3123 0 -0.2722 0.0737 ...
 $ Visa_tadelantosefectivo_tend                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mpagominimo_tend                          : num  -0.171 -0.39 0.421 0.281 -0.26 ...
 $ VisaMaster_mfinanciacion_limite_tend           : num  0.217 0 0 0.21 0.208 ...
 $ VisaMaster_msaldototal_tend                    : num  0.195 -0.2 0.35 0.346 0.106 ...
 $ VisaMaster_msaldopesos_tend                    : num  0.204 -0.201 0.351 0.344 0.161 ...
 $ VisaMaster_msaldodolares_tend                  : num  -0.266 0 0.2068 0 -0.0273 ...
 $ VisaMaster_mconsumototal_tend                  : num  0.157 -0.321 0.205 0.255 0.104 ...
 $ VisaMaster_mconsumospesos_tend                 : num  0.157 -0.321 0.205 0.255 0.104 ...
 $ VisaMaster_mconsumosdolares_tend               : num  -0.2398 0 0 0.4 -0.0298 ...
 $ VisaMaster_mlimitecompra_tend                  : num  0.217 0 0 0.21 0.208 ...
 $ VisaMaster_madelantopesos_tend                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_madelantodolares_tend               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mpagado_tend                        : num  0.128 0 0 0 0.4 ...
 $ VisaMaster_mpagospesos_tend                    : num  -0.0344 -0.0576 0.1246 -0.1216 -0.241 ...
 $ VisaMaster_mpagosdolares_tend                  : num  -0.2014 0 0 0 0.0136 ...
 $ VisaMaster_mpagominimo_tend                    : num  -0.179 -0.282 0.421 0.303 -0.258 ...
 $ VisaMaster_tconsumos_tend                      : num  -3.51e-17 -3.20e-01 0.00 9.84e-02 8.42e-02 ...
 $ VisaMaster_tadelantosefectivo_tend             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_marca_atraso_tend                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_cuenta_estado_tend                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_finiciomora_tend                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mconsumototal_div_mlimitecompra_tend: num  0.119 -0.321 0.205 0.244 -0.119 ...
 $ claseNum                                       : num  0 0 0 0 0 0 0 0 0 0 ...
